Gradient,RF Heat Load,Pressure,Q0,,Averaged Q0
15.9917,15.0667411293,32.7878,2.17E+10,,2.18E+10
15.9917,15.0667411293,32.7878,2.17E+10,,
15.9917,15.0667411293,32.7878,2.17E+10,,
15.9917,15.0667411293,32.7878,2.17E+10,,
15.9814,15.0667411293,32.7878,2.17E+10,,
15.9814,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.9929,15.0667411293,32.7878,2.17E+10,,
15.981,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9971,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
15.9823,15.0667411293,32.7878,2.17E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.003,15.0667411293,32.7878,2.18E+10,,
16.0135,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
16.0035,15.0667411293,32.7878,2.18E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
15.9934,15.0667411293,32.7878,2.17E+10,,
