Gradient,RF Heat Load,Pressure,Q0
40.34401249479283,63.609739975809305,27.5578,30648688481.370636
40.33701223293565,63.609739975809305,27.5578,30636108903.81053
40.331380558195626,63.609739975809305,27.5578,30625991885.24571
40.3407027421437,63.609739975809305,27.5578,30642740257.917465
40.337906474803574,63.609739975809305,27.5578,30637715625.454617
40.34149639688642,63.609739975809305,27.5578,30644166509.378315
40.34459252539304,63.609739975809305,27.5578,30649731002.27036
40.347347752361614,63.609739975809305,27.5578,30654683535.17917
40.35777119465345,63.609739975809305,27.5578,30673425879.810844
40.35953486240891,63.609739975809305,27.5578,30676598087.111095
40.325445944465386,63.609739975809305,27.5578,30615333725.761692
40.34709033734651,63.609739975809305,27.5578,30654220801.70255
40.34742987465249,63.609739975809305,27.5578,30654831160.81381
40.34846486063627,63.609739975809305,27.5578,30656691736.282906
40.35050429288338,63.609739975809305,27.5578,30660358267.6712
40.35396638027048,63.609739975809305,27.5065,30613723344.608383
40.35184125761797,63.609739975809305,27.5065,30609917839.190994
40.370733951341535,63.609739975809305,27.5065,30643763466.64037
40.34448723059943,63.609739975809305,27.5065,30596751905.922565
40.38197247386512,63.609739975809305,27.5065,30663911934.48665
40.36064992006447,63.609739975809305,27.5065,30625694321.904934
40.37387824658414,63.609739975809305,27.5065,30649399441.26855
40.35371919972185,63.609739975809305,27.5065,30613280692.20301
40.3726202553166,63.609739975809305,27.5065,30647144456.40625
40.381066985407905,63.609739975809305,27.5065,30662288155.54163
40.37919296184608,63.609739975809305,27.5065,30658927769.875725
40.38145329789407,63.609739975809305,27.5065,30662980906.51643
40.36276282503466,63.609739975809305,27.5065,30629479598.62301
40.382509946015,63.609739975809305,27.5065,30664875797.868023
40.386493169994345,63.609739975809305,27.5065,30672019821.72457
40.396314137554675,63.609739975809305,27.5065,30689640029.70646
40.37297141492065,63.609739975809305,27.5065,30647773905.76947
40.38109317403381,63.609739975809305,27.5065,30662335117.612194
40.39088814522404,63.609739975809305,27.5065,30679903969.840973
40.39022665187706,63.609739975809305,27.5065,30678717206.810307
40.396099256858946,63.609739975809305,27.5065,30689254411.473866
40.39729160265574,63.609739975809305,27.5065,30691394210.112553
40.38818716246125,63.609739975809305,27.5065,30675058472.179073
40.40222955852808,63.609739975809305,27.5065,30700257274.210335
40.397629482062435,63.609739975809305,27.5065,30692000595.712376
40.400375026477164,63.609739975809305,27.5065,30696928347.548473
40.38752529692801,63.609739975809305,27.5065,30673871200.400944
40.39679691473075,63.609739975809305,27.5065,30690506421.638393
40.38621082498332,63.609739975809305,27.5065,30671513381.588703
40.388633459551464,63.609739975809305,27.5065,30675859073.609657
40.39736539998617,63.609739975809305,27.5065,30691526651.879147
40.41173635455423,63.609739975809305,27.5065,30717326994.672287
40.40060808465635,63.609739975809305,27.5065,30697346675.394104
40.39951052525265,63.609739975809305,27.5065,30695376653.050976
40.410827383635684,63.609739975809305,27.5065,30715694563.7484
40.41484068470393,63.609739975809305,27.5065,30722902650.45891
40.41369828115214,63.609739975809305,27.5065,30720850691.224533
40.411754372088325,63.609739975809305,27.5065,30717359353.3049
40.429043995128055,63.609739975809305,27.5065,30748424026.767548
40.41450092194632,63.609739975809305,27.5065,30722292364.18491
40.43068713947365,63.609739975809305,27.5065,30751377689.895737
40.43224083748018,63.609739975809305,27.5065,30754170788.734837
40.43444974474118,63.609739975809305,27.5065,30758142134.756912
40.435753959954795,63.609739975809305,27.5065,30760487159.18299
40.438202027661916,63.609739975809305,27.5065,30764889280.196625
40.4220514728038,63.609739975809305,27.5065,30735857187.656937
40.419545140191765,63.609739975809305,27.5065,30731353911.785896
40.437583252464535,63.609739975809305,27.5065,30763776546.68866
40.42939371336157,63.609739975809305,27.5065,30749052648.776943
